sample_id,method,selection_reason,boundary_channel,original_class,n_samples,n_trials_total,n_class_changes,class_change_rate,class_change_rate_ci95_low,class_change_rate_ci95_high,mean_abs_index_change,median_abs_index_change,p95_abs_index_change,max_abs_index_change,n_comparable_for_direction,n_moved_better,n_moved_worse,prob_moved_better,prob_moved_worse,prob_moved_better_ci95_low,prob_moved_better_ci95_high,prob_moved_worse_ci95_low,prob_moved_worse_ci95_high
boundary_humidity_2026-07-17T02:35:00+03:00,CRISP-MAX,boundary_adjacent,humidity,Degraded,1,30,8,0.26666666666666666,0.14182495553910618,0.4444830204431169,6.46566925611869,1.2079666942317822,20.510158606548842,20.694830981142907,30,0,8,0.0,0.26666666666666666,0.0,0.113517091390478,0.14182495553910618,0.4444830204431169
boundary_humidity_2026-07-17T02:35:00+03:00,PROPOSED-HFIS,boundary_adjacent,humidity,Degraded,1,30,8,0.26666666666666666,0.14182495553910618,0.4444830204431169,6.4312737073646735,1.638989033610546,19.899055758733507,20.694830981142907,30,0,8,0.0,0.26666666666666666,0.0,0.113517091390478,0.14182495553910618,0.4444830204431169
boundary_humidity_2026-07-17T02:35:00+03:00,WEIGHTED-MEAN,boundary_adjacent,humidity,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.726460978769818,1.968034399404667,9.659221431908422,9.777636048950903,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_humidity_2026-07-22T21:05:00+03:00,CRISP-MAX,boundary_adjacent,humidity,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,10.692563066738957,8.591644598653838,26.04335547926849,26.445628276734837,30,7,3,0.23333333333333334,0.1,0.11792239210501232,0.40928672330324267,0.03459925995971615,0.25621441315266624
boundary_humidity_2026-07-22T21:05:00+03:00,PROPOSED-HFIS,boundary_adjacent,humidity,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,10.692563066738957,8.591644598653838,26.04335547926849,26.445628276734837,30,7,3,0.23333333333333334,0.1,0.11792239210501232,0.40928672330324267,0.03459925995971615,0.25621441315266624
boundary_humidity_2026-07-22T21:05:00+03:00,WEIGHTED-MEAN,boundary_adjacent,humidity,Favorable,1,30,3,0.1,0.03459925995971615,0.25621441315266624,3.5641876889129858,2.8638815328846112,8.681118493089498,8.815209425578278,30,0,3,0.0,0.1,0.0,0.113517091390478,0.03459925995971615,0.25621441315266624
boundary_humidity_2026-07-28T10:20:00+03:00,CRISP-MAX,boundary_adjacent,humidity,Acceptable,1,30,15,0.5,0.33153851227173764,0.6684614877282624,11.096479023732229,11.9136975835814,20.562392910979142,20.56239291097915,30,2,13,0.06666666666666667,0.43333333333333335,0.01847663532769335,0.21323817721072091,0.2737723743061511,0.6080299045459127
boundary_humidity_2026-07-28T10:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,humidity,Acceptable,1,30,15,0.5,0.33153851227173764,0.6684614877282624,11.096479023732229,11.9136975835814,20.562392910979142,20.56239291097915,30,2,13,0.06666666666666667,0.43333333333333335,0.01847663532769335,0.21323817721072091,0.2737723743061511,0.6080299045459127
boundary_humidity_2026-07-28T10:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,humidity,Acceptable,1,30,9,0.3,0.16664562643958933,0.4787612101166018,5.525372515121902,5.794075278932233,10.281196455489567,10.281196455489575,30,9,0,0.3,0.0,0.16664562643958933,0.4787612101166018,0.0,0.113517091390478
boundary_temperature_2026-07-16T05:20:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,2,0.06666666666666667,0.01847663532769335,0.21323817721072091,4.5458053941099825,2.6431515248062922,12.35769019130842,12.595453884373335,30,0,2,0.0,0.06666666666666667,0.0,0.113517091390478,0.01847663532769335,0.21323817721072091
boundary_temperature_2026-07-16T05:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,2,0.06666666666666667,0.01847663532769335,0.21323817721072091,4.607530116283382,2.990423841084887,12.35769019130842,12.595453884373335,30,0,2,0.0,0.06666666666666667,0.0,0.113517091390478,0.01847663532769335,0.21323817721072091
boundary_temperature_2026-07-16T05:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,15,0.5,0.33153851227173764,0.6684614877282624,3.489132990066736,3.7170693375013144,6.805386127422596,7.702251267532773,30,15,0,0.5,0.0,0.33153851227173764,0.6684614877282624,0.0,0.113517091390478
boundary_temperature_2026-07-17T01:00:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,19,0.6333333333333333,0.45513246433604937,0.7812629779598231,8.727550829203127,9.804144966496608,12.884177818489263,12.884177818489263,30,0,19,0.0,0.6333333333333333,0.0,0.113517091390478,0.45513246433604937,0.7812629779598231
boundary_temperature_2026-07-17T01:00:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,19,0.6333333333333333,0.45513246433604937,0.7812629779598231,8.664639315201159,9.651236453471022,12.876027108363864,12.884177818489263,30,0,19,0.0,0.6333333333333333,0.0,0.113517091390478,0.45513246433604937,0.7812629779598231
boundary_temperature_2026-07-17T01:00:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.9813738924839948,3.1101990503503743,9.548743172663759,11.127927005256034,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-18T02:20:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,19,0.6333333333333333,0.45513246433604937,0.7812629779598231,8.850730474345893,10.7087830434963,12.867713939070029,12.867713939070029,30,0,19,0.0,0.6333333333333333,0.0,0.113517091390478,0.45513246433604937,0.7812629779598231
boundary_temperature_2026-07-18T02:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,19,0.6333333333333333,0.45513246433604937,0.7812629779598231,8.728171929403135,10.688527896181931,12.867713939070029,12.867713939070029,30,0,19,0.0,0.6333333333333333,0.0,0.113517091390478,0.45513246433604937,0.7812629779598231
boundary_temperature_2026-07-18T02:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.1936350882155287,4.140898383307695,5.589036587876011,6.698787196542916,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-18T09:55:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,22,0.7333333333333333,0.5555169795568831,0.8581750444608938,10.161942661612992,12.196488068585921,12.859482080667803,12.859482080667803,30,0,22,0.0,0.7333333333333333,0.0,0.113517091390478,0.5555169795568831,0.8581750444608938
boundary_temperature_2026-07-18T09:55:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,22,0.7333333333333333,0.5555169795568831,0.8581750444608938,10.152095084118836,12.196488068585921,12.859482080667803,12.859482080667803,30,0,22,0.0,0.7333333333333333,0.0,0.113517091390478,0.5555169795568831,0.8581750444608938
boundary_temperature_2026-07-18T09:55:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.4913717233655794,4.065496022861975,5.732536213418911,6.942631738584716,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-18T22:20:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,9.35866946039732,12.38654320987689,12.669426939376834,12.669426939376834,30,0,17,0.0,0.5666666666666667,0.0,0.113517091390478,0.3919700954540873,0.7262276256938489
boundary_temperature_2026-07-18T22:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,9.320677472657376,12.386543209876887,12.669426939376834,12.669426939376834,30,0,17,0.0,0.5666666666666667,0.0,0.113517091390478,0.3919700954540873,0.7262276256938489
boundary_temperature_2026-07-18T22:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.393351155596993,3.4139547128115595,7.23216290458283,8.491867721275462,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-19T11:05:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,8.927975669935199,11.175866272554629,12.892409839507167,12.892409839507167,30,0,17,0.0,0.5666666666666667,0.0,0.113517091390478,0.3919700954540873,0.7262276256938489
boundary_temperature_2026-07-19T11:05:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,8.739259997813559,10.9458695787375,12.892409839507167,12.892409839507167,30,0,17,0.0,0.5666666666666667,0.0,0.113517091390478,0.3919700954540873,0.7262276256938489
boundary_temperature_2026-07-19T11:05:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.8164987661070864,4.054520103248851,8.659454447464961,10.466229856868907,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-20T07:05:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.3102258657437837,0.0,11.442456808972736,11.548898645729494,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-20T07:05:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.3102258657437837,0.0,11.442456808972736,11.548898645729494,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-20T07:05:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,0,0.0,0.0,0.113517091390478,0.7700752885812616,0.0,3.8141522696575803,3.84963288190983,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-20T16:35:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,12.634540591881306,12.586299367360798,19.58928951168549,21.308654333612186,30,10,0,0.3333333333333333,0.0,0.19230295526846194,0.5122027418616973,0.0,0.113517091390478
boundary_temperature_2026-07-20T16:35:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,12.634540591881306,12.586299367360798,19.58928951168549,21.308654333612186,30,10,0,0.3333333333333333,0.0,0.19230295526846194,0.5122027418616973,0.0,0.113517091390478
boundary_temperature_2026-07-20T16:35:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,0,0.0,0.0,0.113517091390478,4.2115135306271005,4.195433122453601,6.5297631705618295,7.102884777870727,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-21T02:20:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,10.722948314040519,10.655472794400954,21.51491062165916,22.687318297634018,30,10,0,0.3333333333333333,0.0,0.19230295526846194,0.5122027418616973,0.0,0.113517091390478
boundary_temperature_2026-07-21T02:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,10.621213672440595,10.551496755369602,21.51491062165916,22.687318297634018,30,10,0,0.3333333333333333,0.0,0.19230295526846194,0.5122027418616973,0.0,0.113517091390478
boundary_temperature_2026-07-21T02:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,2,0.06666666666666667,0.01847663532769335,0.21323817721072091,4.1532219506989145,4.169464164478796,8.15599620254406,9.326146407738836,30,0,2,0.0,0.06666666666666667,0.0,0.113517091390478,0.01847663532769335,0.21323817721072091
boundary_temperature_2026-07-24T08:30:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,16,0.5333333333333333,0.3614201328152505,0.6976787277587178,8.927161289182273,11.569953604722784,12.801860589527237,12.801860589527237,30,0,16,0.0,0.5333333333333333,0.0,0.113517091390478,0.3614201328152505,0.6976787277587178
boundary_temperature_2026-07-24T08:30:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,16,0.5333333333333333,0.3614201328152505,0.6976787277587178,8.927161289182273,11.569953604722784,12.801860589527237,12.801860589527237,30,0,16,0.0,0.5333333333333333,0.0,0.113517091390478,0.3614201328152505,0.6976787277587178
boundary_temperature_2026-07-24T08:30:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.975720429727424,3.856651201574264,4.267286863175741,4.267286863175741,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-24T09:05:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Critical,1,30,14,0.4666666666666667,0.30232127224128236,0.6385798671847496,8.584562588493812,10.391786798982238,12.553048338554348,12.553048338554348,30,14,0,0.4666666666666667,0.0,0.30232127224128236,0.6385798671847496,0.0,0.113517091390478
boundary_temperature_2026-07-24T09:05:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Critical,1,30,14,0.4666666666666667,0.30232127224128236,0.6385798671847496,8.584562588493812,10.391786798982238,12.553048338554348,12.553048338554348,30,14,0,0.4666666666666667,0.0,0.30232127224128236,0.6385798671847496,0.0,0.113517091390478
