sample_id,method,selection_reason,boundary_channel,original_class,n_samples,n_trials_total,n_class_changes,class_change_rate,class_change_rate_ci95_low,class_change_rate_ci95_high,mean_abs_index_change,median_abs_index_change,p95_abs_index_change,max_abs_index_change,n_comparable_for_direction,n_moved_better,n_moved_worse,prob_moved_better,prob_moved_worse,prob_moved_better_ci95_low,prob_moved_better_ci95_high,prob_moved_worse_ci95_low,prob_moved_worse_ci95_high
boundary_temperature_2026-07-24T09:05:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.8615208628312705,3.4639289329940794,4.1843494461847826,4.1843494461847826,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-24T09:20:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Degraded,1,30,18,0.6,0.42320052498273836,0.7540960567391659,10.103919278254356,12.105934644826576,12.950035504427149,12.950035504427149,30,0,18,0.0,0.6,0.0,0.113517091390478,0.42320052498273836,0.7540960567391659
boundary_temperature_2026-07-24T09:20:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Degraded,1,30,18,0.6,0.42320052498273836,0.7540960567391659,10.103919278254356,12.105934644826576,12.950035504427149,12.950035504427149,30,0,18,0.0,0.6,0.0,0.113517091390478,0.42320052498273836,0.7540960567391659
boundary_temperature_2026-07-24T09:20:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.3679730927514515,4.035311548275526,4.316678501475714,4.316678501475714,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-26T08:55:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,3,0.1,0.03459925995971615,0.25621441315266624,10.550139915603092,11.298695776494089,20.204963492610354,24.030807556266964,30,3,0,0.1,0.0,0.03459925995971615,0.25621441315266624,0.0,0.113517091390478
boundary_temperature_2026-07-26T08:55:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,3,0.1,0.03459925995971615,0.25621441315266624,10.550139915603092,11.298695776494089,20.204963492610354,24.030807556266964,30,3,0,0.1,0.0,0.03459925995971615,0.25621441315266624,0.0,0.113517091390478
boundary_temperature_2026-07-26T08:55:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,0,0.0,0.0,0.113517091390478,3.5167133052010295,3.766231925498028,6.734987830870117,8.01026918542232,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-27T10:25:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,10.52214077754603,12.45210576434928,15.818333600258496,20.31047575427684,30,17,0,0.5666666666666667,0.0,0.3919700954540873,0.7262276256938489,0.0,0.113517091390478
boundary_temperature_2026-07-27T10:25:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,10.52214077754603,12.45210576434928,15.818333600258496,20.31047575427684,30,17,0,0.5666666666666667,0.0,0.3919700954540873,0.7262276256938489,0.0,0.113517091390478
boundary_temperature_2026-07-27T10:25:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,0,0.0,0.0,0.113517091390478,3.5073802591820082,4.150701921449757,5.27277786675283,6.770158584758946,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
boundary_temperature_2026-07-28T05:10:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,3,0.1,0.03459925995971615,0.25621441315266624,5.498778459315832,4.413505403950438,13.87463524186669,18.232230307956947,30,3,0,0.1,0.0,0.03459925995971615,0.25621441315266624,0.0,0.113517091390478
boundary_temperature_2026-07-28T05:10:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,3,0.1,0.03459925995971615,0.25621441315266624,5.498778459315832,4.413505403950438,13.87463524186669,18.232230307956947,30,3,0,0.1,0.0,0.03459925995971615,0.25621441315266624,0.0,0.113517091390478
boundary_temperature_2026-07-28T05:10:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,6,0.2,0.09504978102401235,0.37306047381027446,2.749389229657916,2.206752701975219,6.937317620933345,9.116115153978473,30,0,6,0.0,0.2,0.0,0.113517091390478,0.09504978102401235,0.37306047381027446
boundary_temperature_2026-07-28T09:10:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,11,0.36666666666666664,0.21873702204017678,0.5448675356639506,9.474795015669395,7.599035318987038,20.172215036574087,24.125437239992575,30,11,0,0.36666666666666664,0.0,0.21873702204017678,0.5448675356639506,0.0,0.113517091390478
boundary_temperature_2026-07-28T09:10:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,11,0.36666666666666664,0.21873702204017678,0.5448675356639506,9.474795015669395,7.599035318987038,20.172215036574087,24.125437239992575,30,11,0,0.36666666666666664,0.0,0.21873702204017678,0.5448675356639506,0.0,0.113517091390478
boundary_temperature_2026-07-28T09:10:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,9,0.3,0.16664562643958933,0.4787612101166018,4.737397507834695,3.7995176594935174,10.086107518287042,12.062718619996286,30,0,9,0.0,0.3,0.0,0.113517091390478,0.16664562643958933,0.4787612101166018
boundary_temperature_2026-07-29T06:30:00+03:00,CRISP-MAX,boundary_adjacent,temperature,Acceptable,1,30,15,0.5,0.33153851227173764,0.6684614877282624,11.185577861093208,12.785397794153198,24.15861240153794,24.70686577840427,30,15,0,0.5,0.0,0.33153851227173764,0.6684614877282624,0.0,0.113517091390478
boundary_temperature_2026-07-29T06:30:00+03:00,PROPOSED-HFIS,boundary_adjacent,temperature,Acceptable,1,30,15,0.5,0.33153851227173764,0.6684614877282624,11.269997762828787,12.785397794153198,24.15861240153794,24.70686577840427,30,15,0,0.5,0.0,0.33153851227173764,0.6684614877282624,0.0,0.113517091390478
boundary_temperature_2026-07-29T06:30:00+03:00,WEIGHTED-MEAN,boundary_adjacent,temperature,Favorable,1,30,4,0.13333333333333333,0.05309569424218104,0.2968168394441695,4.139577567267356,4.261799264717734,9.724544916217008,10.784518952564461,30,0,4,0.0,0.13333333333333333,0.0,0.113517091390478,0.05309569424218104,0.2968168394441695
random_2026-07-16T08:20:00+03:00,CRISP-MAX,random_comparison,,Degraded,1,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.0,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-16T08:20:00+03:00,PROPOSED-HFIS,random_comparison,,Degraded,1,30,0,0.0,0.0,0.113517091390478,7.342274936187703e-15,7.105427357601002e-15,2.1316282072803006e-14,2.842170943040401e-14,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-16T08:20:00+03:00,WEIGHTED-MEAN,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.73597147685607,2.9431818212291745,5.408808228522076,5.408808228522076,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-18T08:55:00+03:00,CRISP-MAX,random_comparison,,Degraded,1,30,15,0.5,0.33153851227173764,0.6684614877282624,9.906972406829418,8.54761252760855,20.76510329977144,20.76510329977144,30,0,15,0.0,0.5,0.0,0.113517091390478,0.33153851227173764,0.6684614877282624
random_2026-07-18T08:55:00+03:00,PROPOSED-HFIS,random_comparison,,Degraded,1,30,15,0.5,0.33153851227173764,0.6684614877282624,9.900430004384036,8.54761252760855,20.761421349875985,20.76510329977144,30,0,15,0.0,0.5,0.0,0.113517091390478,0.33153851227173764,0.6684614877282624
random_2026-07-18T08:55:00+03:00,WEIGHTED-MEAN,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.495077006674521,2.8492041758695166,7.840976142793922,8.791521469875352,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-19T09:50:00+03:00,CRISP-MAX,random_comparison,,Degraded,1,30,7,0.23333333333333334,0.11792239210501232,0.40928672330324267,6.156212007570318,2.9412821729326595,20.59680111267232,23.03633218110572,30,0,7,0.0,0.23333333333333334,0.0,0.113517091390478,0.11792239210501232,0.40928672330324267
random_2026-07-19T09:50:00+03:00,PROPOSED-HFIS,random_comparison,,Degraded,1,30,7,0.23333333333333334,0.11792239210501232,0.40928672330324267,6.22115923827384,3.0253469332005807,20.59680111267232,23.03633218110572,30,0,7,0.0,0.23333333333333334,0.0,0.113517091390478,0.11792239210501232,0.40928672330324267
random_2026-07-19T09:50:00+03:00,WEIGHTED-MEAN,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,3.8301937098198446,3.64562119203082,8.019407085635544,10.95657734520766,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-20T06:55:00+03:00,CRISP-MAX,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.049298767395685,0.0,9.002103099765673,9.795057831486623,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-20T06:55:00+03:00,PROPOSED-HFIS,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.049298767395685,0.0,9.002103099765673,9.795057831486623,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-20T06:55:00+03:00,WEIGHTED-MEAN,random_comparison,,Favorable,1,30,0,0.0,0.0,0.113517091390478,0.683099589131895,0.0,3.000701033255224,3.26501927716221,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-21T02:00:00+03:00,CRISP-MAX,random_comparison,,Acceptable,1,30,13,0.43333333333333335,0.2737723743061511,0.6080299045459127,8.539672455824876,7.60877322538834,20.159145970137317,23.106321230309625,30,12,1,0.4,0.03333333333333333,0.24590394326083403,0.5767994750172616,0.0059084379948573795,0.16670751396958874
random_2026-07-21T02:00:00+03:00,PROPOSED-HFIS,random_comparison,,Acceptable,1,30,13,0.43333333333333335,0.2737723743061511,0.6080299045459127,8.470768031527218,7.4107392276750765,20.159145970137317,23.106321230309625,30,12,1,0.4,0.03333333333333333,0.24590394326083403,0.5767994750172616,0.0059084379948573795,0.16670751396958874
random_2026-07-21T02:00:00+03:00,WEIGHTED-MEAN,random_comparison,,Favorable,1,30,4,0.13333333333333333,0.05309569424218104,0.2968168394441695,4.243198223827766,3.7161305895347914,12.487995011270845,13.031779232345198,30,0,4,0.0,0.13333333333333333,0.0,0.113517091390478,0.05309569424218104,0.2968168394441695
random_2026-07-23T12:35:00+03:00,CRISP-MAX,random_comparison,,Favorable,1,30,7,0.23333333333333334,0.11792239210501232,0.40928672330324267,6.935650070632007,3.5878395744271785,20.95932649359408,21.468130574826553,30,0,7,0.0,0.23333333333333334,0.0,0.113517091390478,0.11792239210501232,0.40928672330324267
random_2026-07-23T12:35:00+03:00,PROPOSED-HFIS,random_comparison,,Favorable,1,30,7,0.23333333333333334,0.11792239210501232,0.40928672330324267,6.935650070632007,3.5878395744271785,20.95932649359408,21.468130574826553,30,0,7,0.0,0.23333333333333334,0.0,0.113517091390478,0.11792239210501232,0.40928672330324267
random_2026-07-23T12:35:00+03:00,WEIGHTED-MEAN,random_comparison,,Favorable,1,30,0,0.0,0.0,0.113517091390478,2.311883356877336,1.1959465248090595,6.98644216453136,7.156043524942184,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-24T15:00:00+03:00,CRISP-MAX,random_comparison,,Favorable,1,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.0,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-24T15:00:00+03:00,PROPOSED-HFIS,random_comparison,,Favorable,1,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.0,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-24T15:00:00+03:00,WEIGHTED-MEAN,random_comparison,,Favorable,1,30,0,0.0,0.0,0.113517091390478,0.0,0.0,0.0,0.0,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-24T20:35:00+03:00,CRISP-MAX,random_comparison,,Acceptable,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,12.121628985116732,13.234325879644286,21.200429848609918,24.135740091773123,30,7,10,0.23333333333333334,0.3333333333333333,0.11792239210501232,0.40928672330324267,0.19230295526846194,0.5122027418616973
random_2026-07-24T20:35:00+03:00,PROPOSED-HFIS,random_comparison,,Acceptable,1,30,17,0.5666666666666667,0.3919700954540873,0.7262276256938489,12.121628985116732,13.234325879644286,21.200429848609918,24.135740091773123,30,7,10,0.23333333333333334,0.3333333333333333,0.11792239210501232,0.40928672330324267,0.19230295526846194,0.5122027418616973
random_2026-07-24T20:35:00+03:00,WEIGHTED-MEAN,random_comparison,,Favorable,1,30,10,0.3333333333333333,0.19230295526846194,0.5122027418616973,4.040542995038911,4.411441959881428,7.06680994953664,8.04524669725771,30,0,10,0.0,0.3333333333333333,0.0,0.113517091390478,0.19230295526846194,0.5122027418616973
random_2026-07-26T23:30:00+03:00,CRISP-MAX,random_comparison,,Degraded,1,30,15,0.5,0.33153851227173764,0.6684614877282624,10.311988751049851,8.16967234956411,17.981317927534135,17.981317927534135,30,0,15,0.0,0.5,0.0,0.113517091390478,0.33153851227173764,0.6684614877282624
random_2026-07-26T23:30:00+03:00,PROPOSED-HFIS,random_comparison,,Degraded,1,30,15,0.5,0.33153851227173764,0.6684614877282624,9.793363499964194,8.160976642612201,17.190293382504606,17.326455325931434,30,0,15,0.0,0.5,0.0,0.113517091390478,0.33153851227173764,0.6684614877282624
random_2026-07-26T23:30:00+03:00,WEIGHTED-MEAN,random_comparison,,Degraded,1,30,0,0.0,0.0,0.113517091390478,3.4373295836832845,2.7232241165213757,5.993772642511374,5.993772642511388,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
random_2026-07-29T21:10:00+03:00,CRISP-MAX,random_comparison,,Degraded,1,30,9,0.3,0.16664562643958933,0.4787612101166018,6.823793753870121,2.578136203095852,20.453825138071466,22.477833946157872,30,0,9,0.0,0.3,0.0,0.113517091390478,0.16664562643958933,0.4787612101166018
random_2026-07-29T21:10:00+03:00,PROPOSED-HFIS,random_comparison,,Degraded,1,30,9,0.3,0.16664562643958933,0.4787612101166018,6.823793753870121,2.578136203095852,20.453825138071466,22.477833946157872,30,0,9,0.0,0.3,0.0,0.113517091390478,0.16664562643958933,0.4787612101166018
random_2026-07-29T21:10:00+03:00,WEIGHTED-MEAN,random_comparison,,Acceptable,1,30,0,0.0,0.0,0.113517091390478,2.2745979179567075,0.8593787343652863,6.817941712690487,7.492611315385954,30,0,0,0.0,0.0,0.0,0.113517091390478,0.0,0.113517091390478
